round_0,round_1,round_2,round_3,round_4,round_5,round_6,round_7,round_8,round_1_ans,round_1_conf,round_2_ans,round_2_conf,round_3_ans,round_3_conf,round_4_ans,round_4_conf,round_5_ans,round_5_conf,round_6_ans,round_6_conf,round_7_ans,round_7_conf,round_8_ans,round_8_conf
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
0,,,,,,,,,,,,,,,,,,,,,,,,
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.98))","(1, np.float64(99.99))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,99.98,1.0,99.99,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
0,,,,,,,,,,,,,,,,,,,,,,,,
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(96.98))","(1, np.float64(97.27))","(1, np.float64(99.61))","(1, np.float64(99.81))","(1, np.float64(99.85))","(1, np.float64(99.91))","(1, np.float64(99.98))","(1, np.float64(99.9))",1.0,96.98,1.0,97.27,1.0,99.61,1.0,99.81,1.0,99.85,1.0,99.91,1.0,99.98,1.0,99.9
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.38))","(1, np.float64(96.71))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.95))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,99.38,1.0,96.71,1.0,100.0,1.0,100.0,1.0,99.95
1,"(1, np.float64(99.99))","(1, np.float64(99.99))","(1, np.float64(99.99))","(1, np.float64(99.85))","(1, np.float64(99.93))","(1, np.float64(99.99))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,99.99,1.0,99.99,1.0,99.99,1.0,99.85,1.0,99.93,1.0,99.99,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.99))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,99.99
0,,,,,,,,,,,,,,,,,,,,,,,,
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
0,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.99))","(1, np.float64(99.98))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,99.99,1.0,99.98
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.99))","(1, np.float64(99.98))","(1, np.float64(99.86))","(1, np.float64(99.98))","(1, np.float64(99.05))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,99.99,1.0,99.98,1.0,99.86,1.0,99.98,1.0,99.05
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
0,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,
1,"(1, np.float64(96.25))","(1, np.float64(97.43))","(1, np.float64(98.97))","(1, np.float64(97.23))","(1, np.float64(95.96))","(1, np.float64(99.02))","(1, np.float64(99.99))","(1, np.float64(99.95))",1.0,96.25,1.0,97.43,1.0,98.97,1.0,97.23,1.0,95.96,1.0,99.02,1.0,99.99,1.0,99.95
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
0,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,
1,"(1, np.float64(99.96))","(1, np.float64(99.96))","(1, np.float64(99.06))","(1, np.float64(96.01))","(0, np.float64(97.57))","(1, np.float64(99.62))","(1, np.float64(98.67))","(1, np.float64(97.4))",1.0,99.96,1.0,99.96,1.0,99.06,1.0,96.01,0.0,97.57,1.0,99.62,1.0,98.67,1.0,97.4
1,"(1, np.float64(99.99))","(1, np.float64(100.0))","(1, np.float64(99.96))","(1, np.float64(99.61))","(1, np.float64(99.87))","(1, np.float64(98.55))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,99.99,1.0,100.0,1.0,99.96,1.0,99.61,1.0,99.87,1.0,98.55,1.0,100.0,1.0,100.0
1,"(1, np.float64(99.99))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,99.99,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(0, np.float64(99.99))","(0, np.float64(99.99))","(0, np.float64(99.77))","(0, np.float64(99.69))","(0, np.float64(95.32))","(0, np.float64(98.91))","(0, np.float64(99.95))","(0, np.float64(97.85))",0.0,99.99,0.0,99.99,0.0,99.77,0.0,99.69,0.0,95.32,0.0,98.91,0.0,99.95,0.0,97.85
1,"(1, np.float64(98.36))","(1, np.float64(99.74))","(1, np.float64(97.01))","(0, np.float64(99.99))","(1, np.float64(99.97))","(1, np.float64(99.65))","(1, np.float64(99.98))","(1, np.float64(99.84))",1.0,98.36,1.0,99.74,1.0,97.01,0.0,99.99,1.0,99.97,1.0,99.65,1.0,99.98,1.0,99.84
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(0, np.float64(98.98))","(1, np.float64(98.87))","(0, np.float64(99.46))","(1, np.float64(99.72))","(0, np.float64(98.39))","(0, np.float64(96.12))","(0, np.float64(99.98))","(0, np.float64(99.04))",0.0,98.98,1.0,98.87,0.0,99.46,1.0,99.72,0.0,98.39,0.0,96.12,0.0,99.98,0.0,99.04
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
0,,,,,,,,,,,,,,,,,,,,,,,,
1,"(0, np.float64(98.61))","(1, np.float64(99.95))","(1, np.float64(96.54))","(0, np.float64(99.51))","(1, np.float64(99.19))","(1, np.float64(99.56))","(1, np.float64(99.81))","(1, np.float64(97.47))",0.0,98.61,1.0,99.95,1.0,96.54,0.0,99.51,1.0,99.19,1.0,99.56,1.0,99.81,1.0,97.47
0,,,,,,,,,,,,,,,,,,,,,,,,
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
0,,,,,,,,,,,,,,,,,,,,,,,,
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
0,,,,,,,,,,,,,,,,,,,,,,,,
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(98.75))","(1, np.float64(99.02))","(1, np.float64(95.74))","(0, np.float64(99.09))","(1, np.float64(98.6))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.92))",1.0,98.75,1.0,99.02,1.0,95.74,0.0,99.09,1.0,98.6,1.0,100.0,1.0,100.0,1.0,99.92
1,"(0, np.float64(99.21))","(0, np.float64(96.91))","(1, np.float64(99.92))","(0, np.float64(97.76))","(1, np.float64(99.73))","(1, np.float64(99.5))","(1, np.float64(98.85))","(1, np.float64(97.74))",0.0,99.21,0.0,96.91,1.0,99.92,0.0,97.76,1.0,99.73,1.0,99.5,1.0,98.85,1.0,97.74
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.99))","(1, np.float64(99.99))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,99.99,1.0,99.99,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(99.98))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.82))","(1, np.float64(99.98))","(1, np.float64(99.87))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,99.98,1.0,100.0,1.0,100.0,1.0,99.82,1.0,99.98,1.0,99.87,1.0,100.0,1.0,100.0
1,"(1, np.float64(98.89))","(1, np.float64(99.58))","(1, np.float64(97.51))","(0, np.float64(92.1))","(1, np.float64(99.95))","(1, np.float64(99.87))","(1, np.float64(99.98))","(1, np.float64(99.86))",1.0,98.89,1.0,99.58,1.0,97.51,0.0,92.1,1.0,99.95,1.0,99.87,1.0,99.98,1.0,99.86
1,"(1, np.float64(99.91))","(1, np.float64(99.95))","(1, np.float64(99.95))","(0, np.float64(95.37))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,99.91,1.0,99.95,1.0,99.95,0.0,95.37,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(0, np.float64(99.35))","(1, np.float64(99.88))","(1, np.float64(93.89))","(0, np.float64(99.44))","(1, np.float64(99.89))","(1, np.float64(99.99))","(1, np.float64(100.0))","(1, np.float64(99.95))",0.0,99.35,1.0,99.88,1.0,93.89,0.0,99.44,1.0,99.89,1.0,99.99,1.0,100.0,1.0,99.95
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.99))","(1, np.float64(99.99))","(1, np.float64(100.0))","(1, np.float64(99.98))","(1, np.float64(100.0))","(1, np.float64(99.99))",1.0,100.0,1.0,100.0,1.0,99.99,1.0,99.99,1.0,100.0,1.0,99.98,1.0,100.0,1.0,99.99
0,,,,,,,,,,,,,,,,,,,,,,,,
1,"(1, np.float64(99.84))","(0, np.float64(97.44))","(1, np.float64(100.0))","(1, np.float64(99.47))","(0, np.float64(98.13))","(1, np.float64(99.33))","(1, np.float64(99.93))","(1, np.float64(98.94))",1.0,99.84,0.0,97.44,1.0,100.0,1.0,99.47,0.0,98.13,1.0,99.33,1.0,99.93,1.0,98.94
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(0, np.float64(99.95))","(0, np.float64(100.0))","(0, np.float64(99.95))","(0, np.float64(99.95))","(0, np.float64(96.57))","(0, np.float64(99.96))","(0, np.float64(99.89))","(0, np.float64(99.94))",0.0,99.95,0.0,100.0,0.0,99.95,0.0,99.95,0.0,96.57,0.0,99.96,0.0,99.89,0.0,99.94
1,"(0, np.float64(93.87))","(1, np.float64(100.0))","(1, np.float64(99.92))","(1, np.float64(94.86))","(1, np.float64(94.35))","(1, np.float64(98.6))","(1, np.float64(99.95))","(1, np.float64(99.1))",0.0,93.87,1.0,100.0,1.0,99.92,1.0,94.86,1.0,94.35,1.0,98.6,1.0,99.95,1.0,99.1
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(0, np.float64(93.67))","(1, np.float64(99.76))","(0, np.float64(96.9))","(1, np.float64(99.98))","(1, np.float64(98.74))","(1, np.float64(99.21))","(1, np.float64(99.99))","(1, np.float64(99.86))",0.0,93.67,1.0,99.76,0.0,96.9,1.0,99.98,1.0,98.74,1.0,99.21,1.0,99.99,1.0,99.86
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.99))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,99.99,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.99))","(1, np.float64(99.98))","(1, np.float64(100.0))","(1, np.float64(99.96))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,99.99,1.0,99.98,1.0,100.0,1.0,99.96
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.99))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.95))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,99.99,1.0,100.0,1.0,100.0,1.0,100.0,1.0,99.95
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(0, np.float64(95.37))","(1, np.float64(96.09))","(0, np.float64(95.65))","(1, np.float64(97.75))","(1, np.float64(98.9))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",0.0,95.37,1.0,96.09,0.0,95.65,1.0,97.75,1.0,98.9,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.99))","(1, np.float64(99.99))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,99.99,1.0,99.99,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(99.99))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,99.99,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(99.99))","(1, np.float64(99.96))","(1, np.float64(99.96))","(1, np.float64(99.96))","(1, np.float64(99.86))","(1, np.float64(99.96))","(1, np.float64(100.0))","(1, np.float64(99.96))",1.0,99.99,1.0,99.96,1.0,99.96,1.0,99.96,1.0,99.86,1.0,99.96,1.0,100.0,1.0,99.96
1,"(1, np.float64(97.27))","(0, np.float64(96.42))","(1, np.float64(100.0))","(1, np.float64(99.79))","(1, np.float64(98.99))","(1, np.float64(99.9))","(1, np.float64(100.0))","(1, np.float64(99.98))",1.0,97.27,0.0,96.42,1.0,100.0,1.0,99.79,1.0,98.99,1.0,99.9,1.0,100.0,1.0,99.98
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.97))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,99.97,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
0,,,,,,,,,,,,,,,,,,,,,,,,
1,"(1, np.float64(99.83))","(1, np.float64(99.87))","(1, np.float64(99.36))","(0, np.float64(93.71))","(1, np.float64(99.97))","(1, np.float64(99.99))","(1, np.float64(100.0))","(1, np.float64(99.5))",1.0,99.83,1.0,99.87,1.0,99.36,0.0,93.71,1.0,99.97,1.0,99.99,1.0,100.0,1.0,99.5
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(0, np.float64(98.74))","(1, np.float64(99.97))","(1, np.float64(99.09))","(1, np.float64(94.41))","(1, np.float64(95.35))","(1, np.float64(99.94))","(1, np.float64(100.0))","(1, np.float64(99.36))",0.0,98.74,1.0,99.97,1.0,99.09,1.0,94.41,1.0,95.35,1.0,99.94,1.0,100.0,1.0,99.36
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(0, np.float64(91.74))","(0, np.float64(96.52))","(0, np.float64(86.47))","(1, np.float64(93.82))","(0, np.float64(77.86))","(0, np.float64(93.22))","(0, np.float64(91.32))","(0, np.float64(83.18))",0.0,91.74,0.0,96.52,0.0,86.47,1.0,93.82,0.0,77.86,0.0,93.22,0.0,91.32,0.0,83.18
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.98))","(1, np.float64(99.83))","(1, np.float64(99.94))","(1, np.float64(99.99))","(1, np.float64(99.99))","(1, np.float64(99.98))",1.0,100.0,1.0,100.0,1.0,99.98,1.0,99.83,1.0,99.94,1.0,99.99,1.0,99.99,1.0,99.98
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(99.99))","(1, np.float64(99.99))","(1, np.float64(99.9))","(1, np.float64(99.77))","(1, np.float64(99.93))","(1, np.float64(99.95))","(1, np.float64(99.97))","(1, np.float64(99.91))",1.0,99.99,1.0,99.99,1.0,99.9,1.0,99.77,1.0,99.93,1.0,99.95,1.0,99.97,1.0,99.91
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.99))","(1, np.float64(99.99))","(1, np.float64(99.99))","(1, np.float64(99.98))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,99.99,1.0,99.99,1.0,99.99,1.0,99.98
